Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
Completed 7.6 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 7.7 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 7.8 GiB/7.8 GiB (239.7 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/agbt_2026/ug/HG003_5x.cleaned.cram to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/HG003_5x.cleaned.cram
Completed 133.5 KiB/133.5 KiB (337.0 KiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/agbt_2026/ug/HG003_5x.cleaned.cram.crai to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/HG003_5x.cleaned.cram.crai
Completed 39 Bytes/4.7 GiB (239 Bytes/s) with 47 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed.footprint
Completed 39 Bytes/4.7 GiB (239 Bytes/s) with 46 file(s) remaining
Completed 72 Bytes/4.7 GiB (349 Bytes/s) with 46 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed.footprint
Completed 72 Bytes/4.7 GiB (349 Bytes/s) with 45 file(s) remaining
Completed 1.6 MiB/4.7 GiB (6.0 MiB/s) with 45 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 1.6 MiB/4.7 GiB (6.0 MiB/s) with 44 file(s) remaining
Completed 3.1 MiB/4.7 GiB (10.6 MiB/s) with 44 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz.tbi
Completed 3.1 MiB/4.7 GiB (10.6 MiB/s) with 43 file(s) remaining
Completed 7.6 MiB/4.7 GiB (24.6 MiB/s) with 43 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed
Completed 7.6 MiB/4.7 GiB (24.6 MiB/s) with 42 file(s) remaining
Completed 15.6 MiB/4.7 GiB (33.2 MiB/s) with 42 file(s) remaining
Completed 23.6 MiB/4.7 GiB (48.0 MiB/s) with 42 file(s) remaining
Completed 31.6 MiB/4.7 GiB (63.7 MiB/s) with 42 file(s) remaining
Completed 36.2 MiB/4.7 GiB (60.7 MiB/s) with 42 file(s) remaining
Completed 44.2 MiB/4.7 GiB (71.2 MiB/s) with 42 file(s) remaining
Completed 52.2 MiB/4.7 GiB (82.8 MiB/s) with 42 file(s) remaining
Completed 60.2 MiB/4.7 GiB (92.5 MiB/s) with 42 file(s) remaining
Completed 68.2 MiB/4.7 GiB (96.4 MiB/s) with 42 file(s) remaining
Completed 76.2 MiB/4.7 GiB (103.4 MiB/s) with 42 file(s) remaining
Completed 84.2 MiB/4.7 GiB (113.8 MiB/s) with 42 file(s) remaining
Completed 88.8 MiB/4.7 GiB (115.2 MiB/s) with 42 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed
Completed 88.8 MiB/4.7 GiB (115.2 MiB/s) with 41 file(s) remaining
Completed 90.4 MiB/4.7 GiB (100.6 MiB/s) with 41 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz.tbi
Completed 90.4 MiB/4.7 GiB (100.6 MiB/s) with 40 file(s) remaining
Completed 98.4 MiB/4.7 GiB (107.1 MiB/s) with 40 file(s) remaining
Completed 106.4 MiB/4.7 GiB (102.6 MiB/s) with 40 file(s) remaining
Completed 114.4 MiB/4.7 GiB (107.4 MiB/s) with 40 file(s) remaining
Completed 122.4 MiB/4.7 GiB (114.8 MiB/s) with 40 file(s) remaining
Completed 130.4 MiB/4.7 GiB (121.5 MiB/s) with 40 file(s) remaining
Completed 132.0 MiB/4.7 GiB (116.0 MiB/s) with 40 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 132.0 MiB/4.7 GiB (116.0 MiB/s) with 39 file(s) remaining
Completed 140.0 MiB/4.7 GiB (116.5 MiB/s) with 39 file(s) remaining
Completed 148.0 MiB/4.7 GiB (122.5 MiB/s) with 39 file(s) remaining
Completed 156.0 MiB/4.7 GiB (122.4 MiB/s) with 39 file(s) remaining
Completed 164.0 MiB/4.7 GiB (112.8 MiB/s) with 39 file(s) remaining
Completed 172.0 MiB/4.7 GiB (118.2 MiB/s) with 39 file(s) remaining
Completed 180.0 MiB/4.7 GiB (123.4 MiB/s) with 39 file(s) remaining
Completed 188.0 MiB/4.7 GiB (128.7 MiB/s) with 39 file(s) remaining
Completed 196.0 MiB/4.7 GiB (134.0 MiB/s) with 39 file(s) remaining
Completed 204.0 MiB/4.7 GiB (132.6 MiB/s) with 39 file(s) remaining
Completed 212.0 MiB/4.7 GiB (132.9 MiB/s) with 39 file(s) remaining
Completed 220.0 MiB/4.7 GiB (131.0 MiB/s) with 39 file(s) remaining
Completed 228.0 MiB/4.7 GiB (133.3 MiB/s) with 39 file(s) remaining
Completed 236.0 MiB/4.7 GiB (137.9 MiB/s) with 39 file(s) remaining
Completed 240.6 MiB/4.7 GiB (140.2 MiB/s) with 39 file(s) remaining
Completed 248.6 MiB/4.7 GiB (138.1 MiB/s) with 39 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 248.6 MiB/4.7 GiB (138.1 MiB/s) with 38 file(s) remaining
Completed 256.6 MiB/4.7 GiB (137.8 MiB/s) with 38 file(s) remaining
Completed 264.6 MiB/4.7 GiB (141.3 MiB/s) with 38 file(s) remaining
Completed 272.6 MiB/4.7 GiB (145.6 MiB/s) with 38 file(s) remaining
Completed 280.6 MiB/4.7 GiB (144.6 MiB/s) with 38 file(s) remaining
Completed 288.6 MiB/4.7 GiB (141.8 MiB/s) with 38 file(s) remaining
Completed 296.6 MiB/4.7 GiB (144.9 MiB/s) with 38 file(s) remaining
Completed 304.6 MiB/4.7 GiB (148.0 MiB/s) with 38 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 304.6 MiB/4.7 GiB (148.0 MiB/s) with 37 file(s) remaining
Completed 312.6 MiB/4.7 GiB (150.2 MiB/s) with 37 file(s) remaining
Completed 320.6 MiB/4.7 GiB (149.1 MiB/s) with 37 file(s) remaining
Completed 328.6 MiB/4.7 GiB (151.7 MiB/s) with 37 file(s) remaining
Completed 336.6 MiB/4.7 GiB (152.4 MiB/s) with 37 file(s) remaining
Completed 344.6 MiB/4.7 GiB (151.6 MiB/s) with 37 file(s) remaining
Completed 352.6 MiB/4.7 GiB (150.3 MiB/s) with 37 file(s) remaining
Completed 360.6 MiB/4.7 GiB (151.8 MiB/s) with 37 file(s) remaining
Completed 368.6 MiB/4.7 GiB (154.3 MiB/s) with 37 file(s) remaining
Completed 376.6 MiB/4.7 GiB (155.8 MiB/s) with 37 file(s) remaining
Completed 384.6 MiB/4.7 GiB (156.4 MiB/s) with 37 file(s) remaining
Completed 392.6 MiB/4.7 GiB (158.5 MiB/s) with 37 file(s) remaining
Completed 400.6 MiB/4.7 GiB (158.3 MiB/s) with 37 file(s) remaining
Completed 408.6 MiB/4.7 GiB (158.1 MiB/s) with 37 file(s) remaining
Completed 416.6 MiB/4.7 GiB (159.2 MiB/s) with 37 file(s) remaining
Completed 424.6 MiB/4.7 GiB (162.1 MiB/s) with 37 file(s) remaining
Completed 432.6 MiB/4.7 GiB (163.5 MiB/s) with 37 file(s) remaining
Completed 440.6 MiB/4.7 GiB (165.8 MiB/s) with 37 file(s) remaining
Completed 448.6 MiB/4.7 GiB (168.5 MiB/s) with 37 file(s) remaining
Completed 456.6 MiB/4.7 GiB (170.2 MiB/s) with 37 file(s) remaining
Completed 464.6 MiB/4.7 GiB (167.0 MiB/s) with 37 file(s) remaining
Completed 472.6 MiB/4.7 GiB (169.0 MiB/s) with 37 file(s) remaining
Completed 480.6 MiB/4.7 GiB (170.8 MiB/s) with 37 file(s) remaining
Completed 488.6 MiB/4.7 GiB (168.9 MiB/s) with 37 file(s) remaining
Completed 496.6 MiB/4.7 GiB (167.9 MiB/s) with 37 file(s) remaining
Completed 504.6 MiB/4.7 GiB (170.4 MiB/s) with 37 file(s) remaining
Completed 512.6 MiB/4.7 GiB (168.3 MiB/s) with 37 file(s) remaining
Completed 520.6 MiB/4.7 GiB (169.1 MiB/s) with 37 file(s) remaining
Completed 528.6 MiB/4.7 GiB (171.0 MiB/s) with 37 file(s) remaining
Completed 536.6 MiB/4.7 GiB (173.4 MiB/s) with 37 file(s) remaining
Completed 544.6 MiB/4.7 GiB (175.2 MiB/s) with 37 file(s) remaining
Completed 549.0 MiB/4.7 GiB (173.9 MiB/s) with 37 file(s) remaining
Completed 557.0 MiB/4.7 GiB (173.8 MiB/s) with 37 file(s) remaining
Completed 565.0 MiB/4.7 GiB (175.7 MiB/s) with 37 file(s) remaining
Completed 573.0 MiB/4.7 GiB (176.3 MiB/s) with 37 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 573.0 MiB/4.7 GiB (176.3 MiB/s) with 36 file(s) remaining
Completed 581.0 MiB/4.7 GiB (176.3 MiB/s) with 36 file(s) remaining
Completed 589.0 MiB/4.7 GiB (178.2 MiB/s) with 36 file(s) remaining
Completed 597.0 MiB/4.7 GiB (178.8 MiB/s) with 36 file(s) remaining
Completed 601.4 MiB/4.7 GiB (178.4 MiB/s) with 36 file(s) remaining
Completed 603.1 MiB/4.7 GiB (177.7 MiB/s) with 36 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi
Completed 603.1 MiB/4.7 GiB (177.7 MiB/s) with 35 file(s) remaining
Completed 611.1 MiB/4.7 GiB (178.3 MiB/s) with 35 file(s) remaining
Completed 619.1 MiB/4.7 GiB (180.0 MiB/s) with 35 file(s) remaining
Completed 627.1 MiB/4.7 GiB (181.0 MiB/s) with 35 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz
Completed 627.1 MiB/4.7 GiB (181.0 MiB/s) with 34 file(s) remaining
Completed 635.1 MiB/4.7 GiB (181.5 MiB/s) with 34 file(s) remaining
Completed 643.1 MiB/4.7 GiB (181.7 MiB/s) with 34 file(s) remaining
Completed 651.1 MiB/4.7 GiB (182.5 MiB/s) with 34 file(s) remaining
Completed 653.0 MiB/4.7 GiB (182.1 MiB/s) with 34 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi
Completed 653.0 MiB/4.7 GiB (182.1 MiB/s) with 33 file(s) remaining
Completed 661.0 MiB/4.7 GiB (182.8 MiB/s) with 33 file(s) remaining
Completed 665.4 MiB/4.7 GiB (183.1 MiB/s) with 33 file(s) remaining
Completed 673.4 MiB/4.7 GiB (184.2 MiB/s) with 33 file(s) remaining
Completed 681.4 MiB/4.7 GiB (182.9 MiB/s) with 33 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz
Completed 681.4 MiB/4.7 GiB (182.9 MiB/s) with 32 file(s) remaining
Completed 685.4 MiB/4.7 GiB (180.9 MiB/s) with 32 file(s) remaining
Completed 693.4 MiB/4.7 GiB (182.5 MiB/s) with 32 file(s) remaining
Completed 701.4 MiB/4.7 GiB (181.8 MiB/s) with 32 file(s) remaining
Completed 705.8 MiB/4.7 GiB (182.4 MiB/s) with 32 file(s) remaining
Completed 713.8 MiB/4.7 GiB (184.3 MiB/s) with 32 file(s) remaining
Completed 721.8 MiB/4.7 GiB (184.3 MiB/s) with 32 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed
Completed 721.8 MiB/4.7 GiB (184.3 MiB/s) with 31 file(s) remaining
Completed 729.8 MiB/4.7 GiB (185.0 MiB/s) with 31 file(s) remaining
Completed 737.8 MiB/4.7 GiB (186.9 MiB/s) with 31 file(s) remaining
Completed 745.8 MiB/4.7 GiB (185.7 MiB/s) with 31 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 745.8 MiB/4.7 GiB (185.7 MiB/s) with 30 file(s) remaining
Completed 753.8 MiB/4.7 GiB (185.9 MiB/s) with 30 file(s) remaining
Completed 753.8 MiB/4.7 GiB (184.9 MiB/s) with 30 file(s) remaining
Completed 761.8 MiB/4.7 GiB (185.4 MiB/s) with 30 file(s) remaining
Completed 769.8 MiB/4.7 GiB (187.1 MiB/s) with 30 file(s) remaining
Completed 777.8 MiB/4.7 GiB (187.7 MiB/s) with 30 file(s) remaining
Completed 785.8 MiB/4.7 GiB (188.4 MiB/s) with 30 file(s) remaining
Completed 793.8 MiB/4.7 GiB (188.3 MiB/s) with 30 file(s) remaining
Completed 801.8 MiB/4.7 GiB (189.4 MiB/s) with 30 file(s) remaining
Completed 809.8 MiB/4.7 GiB (191.2 MiB/s) with 30 file(s) remaining
Completed 817.8 MiB/4.7 GiB (192.5 MiB/s) with 30 file(s) remaining
Completed 819.9 MiB/4.7 GiB (191.1 MiB/s) with 30 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi
Completed 819.9 MiB/4.7 GiB (191.1 MiB/s) with 29 file(s) remaining
Completed 827.9 MiB/4.7 GiB (190.2 MiB/s) with 29 file(s) remaining
Completed 835.9 MiB/4.7 GiB (190.9 MiB/s) with 29 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed
Completed 835.9 MiB/4.7 GiB (190.9 MiB/s) with 28 file(s) remaining
Completed 843.9 MiB/4.7 GiB (191.7 MiB/s) with 28 file(s) remaining
Completed 851.9 MiB/4.7 GiB (192.4 MiB/s) with 28 file(s) remaining
Completed 859.9 MiB/4.7 GiB (193.6 MiB/s) with 28 file(s) remaining
Completed 867.9 MiB/4.7 GiB (195.2 MiB/s) with 28 file(s) remaining
Completed 875.9 MiB/4.7 GiB (194.9 MiB/s) with 28 file(s) remaining
Completed 883.9 MiB/4.7 GiB (196.2 MiB/s) with 28 file(s) remaining
Completed 891.9 MiB/4.7 GiB (195.7 MiB/s) with 28 file(s) remaining
Completed 899.9 MiB/4.7 GiB (193.1 MiB/s) with 28 file(s) remaining
Completed 907.9 MiB/4.7 GiB (194.1 MiB/s) with 28 file(s) remaining
Completed 915.9 MiB/4.7 GiB (194.8 MiB/s) with 28 file(s) remaining
Completed 923.9 MiB/4.7 GiB (195.8 MiB/s) with 28 file(s) remaining
Completed 931.9 MiB/4.7 GiB (196.7 MiB/s) with 28 file(s) remaining
Completed 939.9 MiB/4.7 GiB (198.4 MiB/s) with 28 file(s) remaining
Completed 947.9 MiB/4.7 GiB (199.3 MiB/s) with 28 file(s) remaining
Completed 955.9 MiB/4.7 GiB (199.8 MiB/s) with 28 file(s) remaining
Completed 963.9 MiB/4.7 GiB (200.9 MiB/s) with 28 file(s) remaining
Completed 971.9 MiB/4.7 GiB (201.7 MiB/s) with 28 file(s) remaining
Completed 979.9 MiB/4.7 GiB (198.0 MiB/s) with 28 file(s) remaining
Completed 987.9 MiB/4.7 GiB (198.2 MiB/s) with 28 file(s) remaining
Completed 995.9 MiB/4.7 GiB (199.1 MiB/s) with 28 file(s) remaining
Completed 1003.9 MiB/4.7 GiB (200.5 MiB/s) with 28 file(s) remaining
Completed 1011.9 MiB/4.7 GiB (201.3 MiB/s) with 28 file(s) remaining
Completed 1019.9 MiB/4.7 GiB (201.6 MiB/s) with 28 file(s) remaining
Completed 1.0 GiB/4.7 GiB (200.0 MiB/s) with 28 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (200.3 MiB/s) with 28 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (198.1 MiB/s) with 28 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (199.6 MiB/s) with 28 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (201.0 MiB/s) with 28 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (202.4 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (203.8 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (204.2 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (204.3 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (205.4 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (206.2 MiB/s) with 28 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (203.8 MiB/s) with 28 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed
Completed 1.1 GiB/4.7 GiB (203.8 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (203.2 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (204.2 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (204.8 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (203.8 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (205.2 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (205.6 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (205.5 MiB/s) with 27 file(s) remaining
